-- Merging decision tree log ---
manifest
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:280:19-52
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:284:5-290:15
	android:exported
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:286:7-31
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:285:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:287:7-289:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:291:5-297:15
	android:exported
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:293:7-31
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:292:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:294:7-296:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:295:9-71
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:295:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:298:5-301:15
	android:exported
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:300:7-31
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:299:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:304:5-309:15
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:305:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:306:7-308:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:307:9-69
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:307:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:310:5-312:62
	android:resource
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:312:7-59
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:311:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:313:5-315:47
	android:resource
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:315:7-44
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:314:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:316:5-319:15
	android:exported
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:318:7-31
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:317:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:322:5-325:16
	android:theme
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:324:7-50
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:323:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:330:5-332:65
	android:value
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:332:7-63
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:331:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:337:5-339:64
	android:value
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:339:7-62
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:338:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:345:5-83
	android:value
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:345:62-81
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:345:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:347:5-109
	android:value
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:347:54-106
	android:name
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:347:16-53
uses-sdk
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/4e22112bfae18eb310b61c2e7d727801/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/4e22112bfae18eb310b61c2e7d727801/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/90326b796923dc80aa94ad3d698e92d7/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/90326b796923dc80aa94ad3d698e92d7/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/09f74da0d78d9b98beec4c8296b34d40/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/09f74da0d78d9b98beec4c8296b34d40/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/5b69b3eeba00796dba82c4de47fc1e24/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/5b69b3eeba00796dba82c4de47fc1e24/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/4078a44db4bfa9c3b6621a3520e56592/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/4078a44db4bfa9c3b6621a3520e56592/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/5278805558e711703f9984d0fba47de3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/5278805558e711703f9984d0fba47de3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/c8d9147c54fe776ba4f82b9a8fb3f055/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/c8d9147c54fe776ba4f82b9a8fb3f055/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/d806f81845d6675cbb3c89d5309011fe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/d806f81845d6675cbb3c89d5309011fe/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/8a792eea9db351bd09fd1b41aea678d4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/8a792eea9db351bd09fd1b41aea678d4/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/bd9f7aabe1b828d087f02895fd609dff/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/bd9f7aabe1b828d087f02895fd609dff/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/b15e30d56137c62826c52c5725819b6c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/b15e30d56137c62826c52c5725819b6c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/79ca01bb6d2ddfa9e5c5dd8b48bdf4ab/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/79ca01bb6d2ddfa9e5c5dd8b48bdf4ab/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/a5b0c641e4698452b202a490f2ad69ef/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/a5b0c641e4698452b202a490f2ad69ef/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f8097f1060f832c0520b6582867214a6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f8097f1060f832c0520b6582867214a6/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cd609a8ca7aee5dc0f383410dc1f0d65/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cd609a8ca7aee5dc0f383410dc1f0d65/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/5d1212194868026eb514997a7f613924/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/5d1212194868026eb514997a7f613924/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d837333fa7288bc0006a33fc3fe0935b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d837333fa7288bc0006a33fc3fe0935b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/3c5e3febbea82b92dad415c6b73f95ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/3c5e3febbea82b92dad415c6b73f95ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/11e62946d9c7d81a0753d2c105415bef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/11e62946d9c7d81a0753d2c105415bef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/67dae73bb95a9e3336b080592ae2db0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/67dae73bb95a9e3336b080592ae2db0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ddbe3cc9a6c526c95d39cc80eb3c58fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ddbe3cc9a6c526c95d39cc80eb3c58fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/e591e06fedf182c48c7e4834ca70ec05/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/e591e06fedf182c48c7e4834ca70ec05/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/0c4a2948d800fa6b27c4007d6e414bfd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/0c4a2948d800fa6b27c4007d6e414bfd/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/724ec667cf514926a64f12e067a29621/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/724ec667cf514926a64f12e067a29621/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/2de631597b3850d0e0fa94a933974e70/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/2de631597b3850d0e0fa94a933974e70/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/e0a61846e8ea7ce205206fdc25a5b0cb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/e0a61846e8ea7ce205206fdc25a5b0cb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/d8fd020a201b850c4148c77fde7010d1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/d8fd020a201b850c4148c77fde7010d1/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a4e55d8585ec6c0b6fdc6f4f0a66f7ec/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a4e55d8585ec6c0b6fdc6f4f0a66f7ec/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/0d5658f99848e13a7ddb49b71467a979/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/0d5658f99848e13a7ddb49b71467a979/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/9a5cf41b6652c9511eaf808abc990bbc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/9a5cf41b6652c9511eaf808abc990bbc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/d75e77d003eda6cb1caf642e065568f5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/d75e77d003eda6cb1caf642e065568f5/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/87c807cb5eefcce5b9d81513558eca51/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/87c807cb5eefcce5b9d81513558eca51/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e3a77af53aba8c38faaba87023e62bd3/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e3a77af53aba8c38faaba87023e62bd3/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/8f34efae1e8c720bb7c9e124d0224d30/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/8f34efae1e8c720bb7c9e124d0224d30/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/91a74ceaad7316b27883e488cf0264c8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/91a74ceaad7316b27883e488cf0264c8/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/660960d7ede6331f8180e897d9e5b532/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/660960d7ede6331f8180e897d9e5b532/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/6c6fe70db0b6b1092238d0a073ec6b97/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/6c6fe70db0b6b1092238d0a073ec6b97/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/9169d06627917fb7dcf9f5dd76d47fd5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/9169d06627917fb7dcf9f5dd76d47fd5/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/96e046d8e0cd0e0796cc5bc0e4fea889/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/96e046d8e0cd0e0796cc5bc0e4fea889/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/982d1790b8ba633c6ec82fafc700a2eb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/982d1790b8ba633c6ec82fafc700a2eb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/c0c5de553bf2053f58ed3e1b8cc17d93/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/c0c5de553bf2053f58ed3e1b8cc17d93/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/a5953e91e20364dd0104b7790f6a7c37/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/a5953e91e20364dd0104b7790f6a7c37/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/681019f2bf385d45c32c3e5b10534bef/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/681019f2bf385d45c32c3e5b10534bef/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/1781aa191c7ffdf394a8438a26bb5441/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/1781aa191c7ffdf394a8438a26bb5441/AndroidManifest.xml:5:5-7:41
